PassiveSkillGraphId,Name,Datafile Parsing Index
6,Twin Terrors,0
33,Lord of Drought,1
37,Martial Prowess,2
68,Hulking Corpses,3
203,Vinespike Cordial,4
408,Cooked Alive,5
529,Poisonous Fangs,6
544,Surveillance,7
570,Dazzling Strikes,8
784,Conjured Wall,9
861,Aggressive Bastion,10
907,Introspection,11
981,Furious Assault,12
1006,Potency of Will,13
1066,Seal Mender,14
1067,Wind-up,15
1325,Golem's Blood,16
1340,Rampart,17
1365,Knowledge Barrier,18
1382,Spirit Void,19
1405,From the Shadows,20
1478,Deadly Repartee,21
1494,Unspeakable Gifts,22
1568,Fatal Blade,23
1581,Non-Flammable,24
2004,Snaring Spirits,25
2220,Clarity of Purpose,26
2225,Eagle Eye,27
2264,Unholy Grace,28
2275,Nature's Concoction,29
2306,Corrosive Elements,30
2550,Arsonist,31
2599,Prepared Response,32
2655,Martial Momentum,33
2715,Quickstep,34
2796,Master the Fundamentals,35
2959,Season of Ice,36
2977,Overwhelming Malice,37
3195,Legacy of the Wilds,38
3309,Fleetfoot,39
3452,Foresight,40
3723,Wall of Muscle,41
3805,Force Multiplier,42
4094,Brewed for Potency,43
4177,Spiritual Aid,44
4205,Weight Advantage,45
4207,Window of Opportunity,46
4354,Beacon of Hope,47
4481,Forces of Nature,48
4641,Flexible Sentry,49
4833,Vigour,50
4854,Asylum,51
4918,Indiscriminate Revenge,52
4940,Cleaving,53
4942,Vivid Hues,54
4958,Liquid Inspiration,55
5075,Fasting,56
5126,Spinecruncher,57
5190,Burden Projection,58
5289,Battle Rouse,59
5430,Magmatic Strikes,60
5456,Might,61
5574,Force of Darkness,62
5624,Crusader,63
5781,Pure Agony,64
5823,Coordination,65
6233,Blast Waves,66
6237,Precision,67
6258,Blanketed Snow,68
6289,Bloodless,69
6553,Brutal Infamy,70
6615,Arcing Blows,71
6696,Haunting Shout,72
6703,Raze and Pillage,73
6770,Arcane Guarding,74
6783,Savage Skewering,75
6799,Charisma,76
6967,Safeguard,77
7039,Doryani's Lesson,78
7069,Split Shot,79
7085,Weapon Artistry,80
